Season,Team,Date,Next Day,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Time Fixed,Query,Query2
2020/2021,Arsenal,2021-05-09,2021-05-10,19:00 ,Matchweek 35,Sun,Home,W,3,1,West Brom,0.9,1.3,65,,Rob Holding,4-2-3-1,Peter Bankes,Match Report,,05-09-2021 19:00 ,Arsenal until:2021-05-09,Arsenal until:2021-05-10
2020/2021,Tottenham,2021-05-08,2021-05-09,12:30 ,Matchweek 35,Sat,Away,L,1,3,Leeds United,1,2.6,48,,Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,05-08-2021 12:30 ,Tottenham until:2021-05-08,Tottenham until:2021-05-09
2020/2021,Arsenal,2021-05-02,2021-05-03,14:00 ,Matchweek 34,Sun,Away,W,2,0,Newcastle Utd,1.9,0.2,61,,Pierre-Emerick Aubameyang,4-2-3-1,Mike Dean,Match Report,,05-02-2021 14:00 ,Arsenal until:2021-05-02,Arsenal until:2021-05-03
2020/2021,Tottenham,2021-05-02,2021-05-03,19:15 ,Matchweek 34,Sun,Home,W,4,0,Sheffield Utd,2,0.5,66,,Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,05-02-2021 19:15 ,Tottenham until:2021-05-02,Tottenham until:2021-05-03
2020/2021,Arsenal,2021-04-23,2021-04-24,20:00 ,Matchweek 33,Fri,Home,L,0,1,Everton,0.9,0.8,59,,Rob Holding,4-2-3-1,Jonathan Moss,Match Report,,04-23-2021 20:00 ,Arsenal until:2021-04-23,Arsenal until:2021-04-24
2020/2021,Tottenham,2021-04-21,2021-04-22,18:00 ,Matchweek 29,Wed,Home,W,2,1,Southampton,1.8,0.8,62,,Hugo Lloris,4-2-3-1,David Coote,Match Report,,04-21-2021 18:00 ,Tottenham until:2021-04-21,Tottenham until:2021-04-22
2020/2021,Arsenal,2021-04-18,2021-04-19,13:30 ,Matchweek 32,Sun,Home,D,1,1,Fulham,2.9,0.9,71,,Héctor Bellerín,4-2-3-1,Craig Pawson,Match Report,,04-18-2021 13:30 ,Arsenal until:2021-04-18,Arsenal until:2021-04-19
2020/2021,Tottenham,2021-04-16,2021-04-17,20:00 ,Matchweek 32,Fri,Away,D,2,2,Everton,1.2,2.3,48,,Hugo Lloris,3-4-1-2,Michael Oliver,Match Report,,04-16-2021 20:00 ,Tottenham until:2021-04-16,Tottenham until:2021-04-17
2020/2021,Arsenal,2021-04-11,2021-04-12,19:00 ,Matchweek 31,Sun,Away,W,3,0,Sheffield Utd,2.2,0.5,55,,Alexandre Lacazette,4-2-3-1,Peter Bankes,Match Report,,04-11-2021 19:00 ,Arsenal until:2021-04-11,Arsenal until:2021-04-12
2020/2021,Tottenham,2021-04-11,2021-04-12,16:30 ,Matchweek 31,Sun,Home,L,1,3,Manchester Utd,1,1.9,47,,Hugo Lloris,4/3/2003,Chris Kavanagh,Match Report,,04-11-2021 16:30 ,Tottenham until:2021-04-11,Tottenham until:2021-04-12
2020/2021,Tottenham,2021-04-04,2021-04-05,14:05 ,Matchweek 30,Sun,Away,D,2,2,Newcastle Utd,1.7,2.7,58,,Hugo Lloris,4/4/2002,Craig Pawson,Match Report,,04-04-2021 14:05 ,Tottenham until:2021-04-04,Tottenham until:2021-04-05
2020/2021,Arsenal,2021-04-03,2021-04-04,20:00 ,Matchweek 30,Sat,Home,L,0,3,Liverpool,0.3,2.2,36,,Pierre-Emerick Aubameyang,4-2-3-1,Stuart Attwell,Match Report,,04-03-2021 20:00 ,Arsenal until:2021-04-03,Arsenal until:2021-04-04
2020/2021,Arsenal,2021-03-21,2021-03-22,15:00 ,Matchweek 29,Sun,Away,D,3,3,West Ham,1.7,2.3,63,,Pierre-Emerick Aubameyang,4-2-3-1,Jonathan Moss,Match Report,,03-21-2021 15:00 ,Arsenal until:2021-03-21,Arsenal until:2021-03-22
2020/2021,Tottenham,2021-03-21,2021-03-22,19:30 ,Matchweek 18,Sun,Away,W,2,0,Aston Villa,2.2,0.5,52,,Hugo Lloris,4/4/2002,Mike Dean,Match Report,,03-21-2021 19:30 ,Tottenham until:2021-03-21,Tottenham until:2021-03-22
2020/2021,Arsenal,2021-03-14,2021-03-15,16:30 ,Matchweek 28,Sun,Home,W,2,1,Tottenham,1.7,0.6,52,,Alexandre Lacazette,4-2-3-1,Michael Oliver,Match Report,,03-14-2021 16:30 ,Arsenal until:2021-03-14,Arsenal until:2021-03-15
2020/2021,Tottenham,2021-03-14,2021-03-15,16:30 ,Matchweek 28,Sun,Away,L,1,2,Arsenal,0.6,1.7,48,,Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,03-14-2021 16:30 ,Tottenham until:2021-03-14,Tottenham until:2021-03-15
2020/2021,Tottenham,2021-03-07,2021-03-08,19:15 ,Matchweek 27,Sun,Home,W,4,1,Crystal Palace,2.7,0.3,62,,Hugo Lloris,4-2-3-1,Stuart Attwell,Match Report,,03-07-2021 19:15 ,Tottenham until:2021-03-07,Tottenham until:2021-03-08
2020/2021,Arsenal,2021-03-06,2021-03-07,12:30 ,Matchweek 27,Sat,Away,D,1,1,Burnley,2.4,1.5,58,,Pierre-Emerick Aubameyang,4-2-3-1,Andre Marriner,Match Report,,03-06-2021 12:30 ,Arsenal until:2021-03-06,Arsenal until:2021-03-07
2020/2021,Tottenham,2021-03-04,2021-03-05,18:00 ,Matchweek 33,Thu,Away,W,1,0,Fulham,1.4,0.8,41,,Hugo Lloris,4-2-3-1,David Coote,Match Report,,03-04-2021 18:00 ,Tottenham until:2021-03-04,Tottenham until:2021-03-05
2020/2021,Arsenal,2021-02-28,2021-03-01,12:00 ,Matchweek 26,Sun,Away,W,3,1,Leicester City,2.2,0.5,57,,Alexandre Lacazette,4-2-3-1,Paul Tierney,Match Report,,02-28-2021 12:00 ,Arsenal until:2021-02-28,Arsenal until:2021-03-01
2020/2021,Tottenham,2021-02-28,2021-03-01,14:00 ,Matchweek 26,Sun,Home,W,4,0,Burnley,2.2,0.5,59,,Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,02-28-2021 14:00 ,Tottenham until:2021-02-28,Tottenham until:2021-03-01
2020/2021,Arsenal,2021-02-21,2021-02-22,16:30 ,Matchweek 25,Sun,Home,L,0,1,Manchester City,0.3,2,44,,Pierre-Emerick Aubameyang,4-2-3-1,Jonathan Moss,Match Report,,02-21-2021 16:30 ,Arsenal until:2021-02-21,Arsenal until:2021-02-22
2020/2021,Tottenham,2021-02-21,2021-02-22,12:00 ,Matchweek 25,Sun,Away,L,1,2,West Ham,1.2,1.1,67,,Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,02-21-2021 12:00 ,Tottenham until:2021-02-21,Tottenham until:2021-02-22
2020/2021,Arsenal,2021-02-14,2021-02-15,16:30 ,Matchweek 24,Sun,Home,W,4,2,Leeds United,2.4,0.7,47,,Pierre-Emerick Aubameyang,4-2-3-1,Stuart Attwell,Match Report,,02-14-2021 16:30 ,Arsenal until:2021-02-14,Arsenal until:2021-02-15
2020/2021,Tottenham,2021-02-13,2021-02-14,17:30 ,Matchweek 24,Sat,Away,L,0,3,Manchester City,0.6,2.9,39,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,02-13-2021 17:30 ,Tottenham until:2021-02-13,Tottenham until:2021-02-14
2020/2021,Tottenham,2021-02-07,2021-02-08,12:00 ,Matchweek 23,Sun,Home,W,2,0,West Brom,1.5,0.4,65,,Hugo Lloris,4-2-3-1,Stuart Attwell,Match Report,,02-07-2021 12:00 ,Tottenham until:2021-02-07,Tottenham until:2021-02-08
2020/2021,Arsenal,2021-02-06,2021-02-07,12:30 ,Matchweek 23,Sat,Away,L,0,1,Aston Villa,1.1,1.1,65,,Héctor Bellerín,4-2-3-1,Chris Kavanagh,Match Report,,02-06-2021 12:30 ,Arsenal until:2021-02-06,Arsenal until:2021-02-07
2020/2021,Tottenham,2021-02-04,2021-02-05,20:00 ,Matchweek 22,Thu,Home,L,0,1,Chelsea,0.3,2.2,42,,Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,02-04-2021 20:00 ,Tottenham until:2021-02-04,Tottenham until:2021-02-05
2020/2021,Arsenal,2021-02-02,2021-02-03,18:00 ,Matchweek 22,Tue,Away,L,1,2,Wolves,0.6,1.5,45,,Héctor Bellerín,4-2-3-1,Craig Pawson,Match Report,,02-02-2021 18:00 ,Arsenal until:2021-02-02,Arsenal until:2021-02-03
2020/2021,Tottenham,2021-01-31,2021-02-01,19:15 ,Matchweek 21,Sun,Away,L,0,1,Brighton,0.5,1.9,57,,Hugo Lloris,3/4/2003,Peter Bankes,Match Report,,01-31-2021 19:15 ,Tottenham until:2021-01-31,Tottenham until:2021-02-01
2020/2021,Arsenal,2021-01-30,2021-01-31,17:30 ,Matchweek 21,Sat,Home,D,0,0,Manchester Utd,1.1,1.5,43,,Héctor Bellerín,4-2-3-1,Michael Oliver,Match Report,,01-30-2021 17:30 ,Arsenal until:2021-01-30,Arsenal until:2021-01-31
2020/2021,Tottenham,2021-01-28,2021-01-29,20:00 ,Matchweek 20,Thu,Home,L,1,3,Liverpool,0.2,2.1,50,,Hugo Lloris,3/4/2003,Martin Atkinson,Match Report,,01-28-2021 20:00 ,Tottenham until:2021-01-28,Tottenham until:2021-01-29
2020/2021,Arsenal,2021-01-26,2021-01-27,20:15 ,Matchweek 20,Tue,Away,W,3,1,Southampton,2,1.2,43,,Héctor Bellerín,4-2-3-1,Kevin Friend,Match Report,,01-26-2021 20:15 ,Arsenal until:2021-01-26,Arsenal until:2021-01-27
2020/2021,Arsenal,2021-01-18,2021-01-19,20:00 ,Matchweek 19,Mon,Home,W,3,0,Newcastle Utd,2.8,0.2,66,,Pierre-Emerick Aubameyang,4-2-3-1,David Coote,Match Report,,01-18-2021 20:00 ,Arsenal until:2021-01-18,Arsenal until:2021-01-19
2020/2021,Tottenham,2021-01-17,2021-01-18,14:00 ,Matchweek 19,Sun,Away,W,3,1,Sheffield Utd,1.2,0.7,57,,Hugo Lloris,3/4/2003,Andre Marriner,Match Report,,01-17-2021 14:00 ,Tottenham until:2021-01-17,Tottenham until:2021-01-18
2020/2021,Arsenal,2021-01-14,2021-01-15,20:00 ,Matchweek 18,Thu,Home,D,0,0,Crystal Palace,0.6,0.9,67,,Pierre-Emerick Aubameyang,4-2-3-1,Andre Marriner,Match Report,,01-14-2021 20:00 ,Arsenal until:2021-01-14,Arsenal until:2021-01-15
2020/2021,Tottenham,2021-01-13,2021-01-14,20:15 ,Matchweek 16,Wed,Home,D,1,1,Fulham,2.3,0.9,52,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,01-13-2021 20:15 ,Tottenham until:2021-01-13,Tottenham until:2021-01-14
2020/2021,Arsenal,2021-01-02,2021-01-03,20:00 ,Matchweek 17,Sat,Away,W,4,0,West Brom,3.3,0.4,61,,Pierre-Emerick Aubameyang,4-2-3-1,Martin Atkinson,Match Report,,01-02-2021 20:00 ,Arsenal until:2021-01-02,Arsenal until:2021-01-03
2020/2021,Tottenham,2021-01-02,2021-01-03,12:30 ,Matchweek 17,Sat,Home,W,3,0,Leeds United,2.6,1,38,,Hugo Lloris,4-2-3-1,David Coote,Match Report,,01-02-2021 12:30 ,Tottenham until:2021-01-02,Tottenham until:2021-01-03
2020/2021,Arsenal,2020-12-29,2020-12-30,18:00 ,Matchweek 16,Tue,Away,W,1,0,Brighton,1.2,0.8,50,,Pierre-Emerick Aubameyang,4-2-3-1,Martin Atkinson,Match Report,,12-29-2020 18:00 ,Arsenal until:2020-12-29,Arsenal until:2020-12-30
2020/2021,Tottenham,2020-12-27,2020-12-28,19:15 ,Matchweek 15,Sun,Away,D,1,1,Wolves,0.4,1,45,,Hugo Lloris,3-4-1-2,Paul Tierney,Match Report,,12-27-2020 19:15 ,Tottenham until:2020-12-27,Tottenham until:2020-12-28
2020/2021,Arsenal,2020-12-26,2020-12-27,17:30 ,Matchweek 15,Sat,Home,W,3,1,Chelsea,2.1,2.3,41,,Héctor Bellerín,4-2-3-1,Michael Oliver,Match Report,,12-26-2020 17:30 ,Arsenal until:2020-12-26,Arsenal until:2020-12-27
2020/2021,Tottenham,2020-12-20,2020-12-21,14:15 ,Matchweek 14,Sun,Home,L,0,2,Leicester City,1.1,1.5,55,,Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,12-20-2020 14:15 ,Tottenham until:2020-12-20,Tottenham until:2020-12-21
2020/2021,Arsenal,2020-12-19,2020-12-20,17:30 ,Matchweek 14,Sat,Away,L,1,2,Everton,1.4,0.8,57,,Rob Holding,3/4/2003,Andre Marriner,Match Report,,12-19-2020 17:30 ,Arsenal until:2020-12-19,Arsenal until:2020-12-20
2020/2021,Arsenal,2020-12-16,2020-12-17,18:00 ,Matchweek 13,Wed,Home,D,1,1,Southampton,0.7,1.1,36,,Pierre-Emerick Aubameyang,3/4/2003,Paul Tierney,Match Report,,12-16-2020 18:00 ,Arsenal until:2020-12-16,Arsenal until:2020-12-17
2020/2021,Tottenham,2020-12-16,2020-12-17,20:00 ,Matchweek 13,Wed,Away,L,1,2,Liverpool,1.3,1.2,25,"2,000",Hugo Lloris,4/4/2002,Anthony Taylor,Match Report,,12-16-2020 20:00 ,Tottenham until:2020-12-16,Tottenham until:2020-12-17
2020/2021,Arsenal,2020-12-13,2020-12-14,19:15 ,Matchweek 12,Sun,Home,L,0,1,Burnley,1.5,0.9,65,"2,000",Pierre-Emerick Aubameyang,4-2-3-1,Graham Scott,Match Report,,12-13-2020 19:15 ,Arsenal until:2020-12-13,Arsenal until:2020-12-14
2020/2021,Tottenham,2020-12-13,2020-12-14,14:15 ,Matchweek 12,Sun,Away,D,1,1,Crystal Palace,1.1,1.2,56,"2,000",Hugo Lloris,4-2-3-1,Kevin Friend,Match Report,,12-13-2020 14:15 ,Tottenham until:2020-12-13,Tottenham until:2020-12-14
2020/2021,Arsenal,2020-12-06,2020-12-07,16:30 ,Matchweek 11,Sun,Away,L,0,2,Tottenham,0.8,0.5,68,"2,000",Pierre-Emerick Aubameyang,4/4/2002,Martin Atkinson,Match Report,,12-06-2020 16:30 ,Arsenal until:2020-12-06,Arsenal until:2020-12-07
2020/2021,Tottenham,2020-12-06,2020-12-07,16:30 ,Matchweek 11,Sun,Home,W,2,0,Arsenal,0.5,0.8,32,"2,000",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,12-06-2020 16:30 ,Tottenham until:2020-12-06,Tottenham until:2020-12-07
2020/2021,Arsenal,2020-11-29,2020-11-30,19:15 ,Matchweek 10,Sun,Home,L,1,2,Wolves,1.2,1.4,56,,Pierre-Emerick Aubameyang,4-2-3-1,Michael Oliver,Match Report,,11-29-2020 19:15 ,Arsenal until:2020-11-29,Arsenal until:2020-11-30
2020/2021,Tottenham,2020-11-29,2020-11-30,16:30 ,Matchweek 10,Sun,Away,D,0,0,Chelsea,0.2,1,40,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,11-29-2020 16:30 ,Tottenham until:2020-11-29,Tottenham until:2020-11-30
2020/2021,Arsenal,2020-11-22,2020-11-23,16:30 ,Matchweek 9,Sun,Away,D,0,0,Leeds United,0.9,2.5,35,,Pierre-Emerick Aubameyang,4-2-3-1,Anthony Taylor,Match Report,,11-22-2020 16:30 ,Arsenal until:2020-11-22,Arsenal until:2020-11-23
2020/2021,Tottenham,2020-11-21,2020-11-22,17:30 ,Matchweek 9,Sat,Home,W,2,0,Manchester City,0.7,1.3,33,,Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,11-21-2020 17:30 ,Tottenham until:2020-11-21,Tottenham until:2020-11-22
2020/2021,Arsenal,2020-11-08,2020-11-09,19:15 ,Matchweek 8,Sun,Home,L,0,3,Aston Villa,1.5,1.7,58,,Pierre-Emerick Aubameyang,3/4/2003,Martin Atkinson,Match Report,,11-08-2020 19:15 ,Arsenal until:2020-11-08,Arsenal until:2020-11-09
2020/2021,Tottenham,2020-11-08,2020-11-09,12:00 ,Matchweek 8,Sun,Away,W,1,0,West Brom,1.6,0.8,59,,Harry Kane,4-2-3-1,Andy Madley,Match Report,,11-08-2020 12:00 ,Tottenham until:2020-11-08,Tottenham until:2020-11-09
2020/2021,Arsenal,2020-11-01,2020-11-02,16:30 ,Matchweek 7,Sun,Away,W,1,0,Manchester Utd,1.1,0.3,47,,Pierre-Emerick Aubameyang,3/4/2003,Mike Dean,Match Report,,11-01-2020 16:30 ,Arsenal until:2020-11-01,Arsenal until:2020-11-02
2020/2021,Tottenham,2020-11-01,2020-11-02,19:15 ,Matchweek 7,Sun,Home,W,2,1,Brighton,1.8,0.4,44,,Hugo Lloris,4-2-3-1,Graham Scott,Match Report,,11-01-2020 19:15 ,Tottenham until:2020-11-01,Tottenham until:2020-11-02
2020/2021,Tottenham,2020-10-26,2020-10-27,20:00 ,Matchweek 6,Mon,Away,W,1,0,Burnley,0.8,0.6,61,,Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,10-26-2020 20:00 ,Tottenham until:2020-10-26,Tottenham until:2020-10-27
2020/2021,Arsenal,2020-10-25,2020-10-26,19:15 ,Matchweek 6,Sun,Home,L,0,1,Leicester City,0.9,1.2,57,,Pierre-Emerick Aubameyang,3/4/2003,Craig Pawson,Match Report,,10-25-2020 19:15 ,Arsenal until:2020-10-25,Arsenal until:2020-10-26
2020/2021,Tottenham,2020-10-18,2020-10-19,16:30 ,Matchweek 5,Sun,Home,D,3,3,West Ham,1.2,2.1,51,,Hugo Lloris,4-2-3-1,Paul Tierney,Match Report,,10-18-2020 16:30 ,Tottenham until:2020-10-18,Tottenham until:2020-10-19
2020/2021,Arsenal,2020-10-17,2020-10-18,17:30 ,Matchweek 5,Sat,Away,L,0,1,Manchester City,0.9,1.5,41,,Pierre-Emerick Aubameyang,3/4/2003,Chris Kavanagh,Match Report,,10-17-2020 17:30 ,Arsenal until:2020-10-17,Arsenal until:2020-10-18
2020/2021,Arsenal,2020-10-04,2020-10-05,14:00 ,Matchweek 4,Sun,Home,W,2,1,Sheffield Utd,0.4,0.2,63,,Pierre-Emerick Aubameyang,4/3/2003,Lee Mason,Match Report,,10-04-2020 14:00 ,Arsenal until:2020-10-04,Arsenal until:2020-10-05
2020/2021,Tottenham,2020-10-04,2020-10-05,16:30 ,Matchweek 4,Sun,Away,W,6,1,Manchester Utd,3.8,0.9,62,,Hugo Lloris,4/3/2003,Anthony Taylor,Match Report,,10-04-2020 16:30 ,Tottenham until:2020-10-04,Tottenham until:2020-10-05
2020/2021,Arsenal,2020-09-28,2020-09-29,20:00 ,Matchweek 3,Mon,Away,L,1,3,Liverpool,1.2,3.2,33,,Pierre-Emerick Aubameyang,3/4/2003,Craig Pawson,Match Report,,09-28-2020 20:00 ,Arsenal until:2020-09-28,Arsenal until:2020-09-29
2020/2021,Tottenham,2020-09-27,2020-09-28,14:00 ,Matchweek 3,Sun,Home,D,1,1,Newcastle Utd,2.3,1,66,,Hugo Lloris,4-2-3-1,Peter Bankes,Match Report,,09-27-2020 14:00 ,Tottenham until:2020-09-27,Tottenham until:2020-09-28
2020/2021,Tottenham,2020-09-20,2020-09-21,12:00 ,Matchweek 2,Sun,Away,W,5,2,Southampton,2.5,1.5,49,,Hugo Lloris,4/3/2003,David Coote,Match Report,,09-20-2020 12:00 ,Tottenham until:2020-09-20,Tottenham until:2020-09-21
2020/2021,Arsenal,2020-09-19,2020-09-20,20:00 ,Matchweek 2,Sat,Home,W,2,1,West Ham,1.4,1.9,62,,Pierre-Emerick Aubameyang,3/4/2003,Michael Oliver,Match Report,,09-19-2020 20:00 ,Arsenal until:2020-09-19,Arsenal until:2020-09-20
2020/2021,Tottenham,2020-09-13,2020-09-14,16:30 ,Matchweek 1,Sun,Home,L,0,1,Everton,1,1.4,51,,Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,09-13-2020 16:30 ,Tottenham until:2020-09-13,Tottenham until:2020-09-14
2020/2021,Arsenal,2020-09-12,2020-09-13,12:30 ,Matchweek 1,Sat,Away,W,3,0,Fulham,1.8,0.2,55,,Pierre-Emerick Aubameyang,3/4/2003,Chris Kavanagh,Match Report,,09-12-2020 12:30 ,Arsenal until:2020-09-12,Arsenal until:2020-09-13
2019/2020,Arsenal,2020-07-26,2020-07-27,16:00 ,Matchweek 38,Sun,Home,W,3,2,Watford,1.7,3.4,50,,Pierre-Emerick Aubameyang,4-2-3-1,Mike Dean,Match Report,,07-26-2020 16:00 ,Arsenal until:2020-07-26,Arsenal until:2020-07-27
2019/2020,Tottenham,2020-07-26,2020-07-27,16:00 ,Matchweek 38,Sun,Away,D,1,1,Crystal Palace,0.4,0.8,52,,Hugo Lloris,4-2-3-1,Andre Marriner,Match Report,,07-26-2020 16:00 ,Tottenham until:2020-07-26,Tottenham until:2020-07-27
2019/2020,Arsenal,2020-07-21,2020-07-22,20:15 ,Matchweek 37,Tue,Away,L,0,1,Aston Villa,0.7,0.6,68,,Pierre-Emerick Aubameyang,3/4/2003,Chris Kavanagh,Match Report,,07-21-2020 20:15 ,Arsenal until:2020-07-21,Arsenal until:2020-07-22
2019/2020,Tottenham,2020-07-19,2020-07-20,16:00 ,Matchweek 37,Sun,Home,W,3,0,Leicester City,0.5,1.7,30,,Hugo Lloris,4/3/2003,Anthony Taylor,Match Report,,07-19-2020 16:00 ,Tottenham until:2020-07-19,Tottenham until:2020-07-20
2019/2020,Arsenal,2020-07-15,2020-07-16,20:15 ,Matchweek 36,Wed,Home,W,2,1,Liverpool,1.1,2.8,31,,Alexandre Lacazette,3/4/2003,Paul Tierney,Match Report,,07-15-2020 20:15 ,Arsenal until:2020-07-15,Arsenal until:2020-07-16
