Season,Team,Date,Next Day,Time,Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Time Fixed,Query,Query2
2019/2020,Tottenham,2020-07-15,2020-07-16,18:00 ,Matchweek 36,Wed,Away,W,3,1,Newcastle Utd,1.3,1.1,48,,Hugo Lloris,4-2-3-1,David Coote,Match Report,,07-15-2020 18:00 ,Tottenham until:2020-07-15,Tottenham until:2020-07-16
2019/2020,Arsenal,2020-07-12,2020-07-13,16:30 ,Matchweek 35,Sun,Away,L,1,2,Tottenham,0.8,1.5,62,,Pierre-Emerick Aubameyang,3/4/2003,Michael Oliver,Match Report,,07-12-2020 16:30 ,Arsenal until:2020-07-12,Arsenal until:2020-07-13
2019/2020,Tottenham,2020-07-12,2020-07-13,16:30 ,Matchweek 35,Sun,Home,W,2,1,Arsenal,1.5,0.8,38,,Hugo Lloris,4-4-1-1,Michael Oliver,Match Report,,07-12-2020 16:30 ,Tottenham until:2020-07-12,Tottenham until:2020-07-13
2019/2020,Tottenham,2020-07-09,2020-07-10,18:00 ,Matchweek 34,Thu,Away,D,0,0,Bournemouth,0.6,1.1,63,,Hugo Lloris,4/3/2003,Paul Tierney,Match Report,,07-09-2020 18:00 ,Tottenham until:2020-07-09,Tottenham until:2020-07-10
2019/2020,Arsenal,2020-07-07,2020-07-08,20:15 ,Matchweek 34,Tue,Home,D,1,1,Leicester City,1.7,1.7,39,,Pierre-Emerick Aubameyang,3/4/2003,Chris Kavanagh,Match Report,,07-07-2020 20:15 ,Arsenal until:2020-07-07,Arsenal until:2020-07-08
2019/2020,Tottenham,2020-07-06,2020-07-07,20:00 ,Matchweek 33,Mon,Home,W,1,0,Everton,0.6,0.4,52,,Hugo Lloris,4/3/2003,Graham Scott,Match Report,,07-06-2020 20:00 ,Tottenham until:2020-07-06,Tottenham until:2020-07-07
2019/2020,Arsenal,2020-07-04,2020-07-05,17:30 ,Matchweek 33,Sat,Away,W,2,0,Wolves,1.2,0.9,47,,Pierre-Emerick Aubameyang,3/4/2003,Michael Oliver,Match Report,,07-04-2020 17:30 ,Arsenal until:2020-07-04,Arsenal until:2020-07-05
2019/2020,Tottenham,2020-07-02,2020-07-03,18:00 ,Matchweek 32,Thu,Away,L,1,3,Sheffield Utd,1,1.6,68,,Hugo Lloris,4-2-3-1,Chris Kavanagh,Match Report,,07-02-2020 18:00 ,Tottenham until:2020-07-02,Tottenham until:2020-07-03
2019/2020,Arsenal,2020-07-01,2020-07-02,18:00 ,Matchweek 32,Wed,Home,W,4,0,Norwich City,2.1,0.2,52,,Pierre-Emerick Aubameyang,3/4/2003,Peter Bankes,Match Report,,07-01-2020 18:00 ,Arsenal until:2020-07-01,Arsenal until:2020-07-02
2019/2020,Arsenal,2020-06-25,2020-06-26,18:00 ,Matchweek 31,Thu,Away,W,2,0,Southampton,2.7,0.7,47,,Pierre-Emerick Aubameyang,4/3/2003,Graham Scott,Match Report,,06-25-2020 18:00 ,Arsenal until:2020-06-25,Arsenal until:2020-06-26
2019/2020,Tottenham,2020-06-23,2020-06-24,20:15 ,Matchweek 31,Tue,Home,W,2,0,West Ham,1.6,0.8,64,,Hugo Lloris,4-2-3-1,Craig Pawson,Match Report,,06-23-2020 20:15 ,Tottenham until:2020-06-23,Tottenham until:2020-06-24
2019/2020,Arsenal,2020-06-20,2020-06-21,15:00 ,Matchweek 30,Sat,Away,L,1,2,Brighton,1.3,1,58,,Pierre-Emerick Aubameyang,4/3/2003,Martin Atkinson,Match Report,,06-20-2020 15:00 ,Arsenal until:2020-06-20,Arsenal until:2020-06-21
2019/2020,Tottenham,2020-06-19,2020-06-20,20:15 ,Matchweek 30,Fri,Home,D,1,1,Manchester Utd,0.3,1.7,40,,Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,06-19-2020 20:15 ,Tottenham until:2020-06-19,Tottenham until:2020-06-20
2019/2020,Arsenal,2020-06-17,2020-06-18,20:15 ,Matchweek 28,Wed,Away,L,0,3,Manchester City,0.2,3.3,33,,Pierre-Emerick Aubameyang,4-3-2-1,Anthony Taylor,Match Report,,06-17-2020 20:15 ,Arsenal until:2020-06-17,Arsenal until:2020-06-18
2019/2020,Arsenal,2020-03-07,2020-03-08,15:00 ,Matchweek 29,Sat,Home,W,1,0,West Ham,1.1,1.7,67,"60,335",Pierre-Emerick Aubameyang,4-2-3-1,Martin Atkinson,Match Report,,03-07-2020 15:00 ,Arsenal until:2020-03-07,Arsenal until:2020-03-08
2019/2020,Tottenham,2020-03-07,2020-03-08,17:30 ,Matchweek 29,Sat,Away,D,1,1,Burnley,1.2,2.4,54,"20,496",Hugo Lloris,3/4/2003,Jonathan Moss,Match Report,,03-07-2020 17:30 ,Tottenham until:2020-03-07,Tottenham until:2020-03-08
2019/2020,Tottenham,2020-03-01,2020-03-02,14:00 ,Matchweek 28,Sun,Home,L,2,3,Wolves,1.5,2.6,65,"58,064",Harry Winks,3/4/2003,Stuart Attwell,Match Report,,03-01-2020 14:00 ,Tottenham until:2020-03-01,Tottenham until:2020-03-02
2019/2020,Arsenal,2020-02-23,2020-02-24,16:30 ,Matchweek 27,Sun,Home,W,3,2,Everton,1.2,1.9,51,"60,296",Pierre-Emerick Aubameyang,4-2-3-1,Stuart Attwell,Match Report,,02-23-2020 16:30 ,Arsenal until:2020-02-23,Arsenal until:2020-02-24
2019/2020,Tottenham,2020-02-22,2020-02-23,12:30 ,Matchweek 27,Sat,Away,L,1,2,Chelsea,0.4,1.6,52,"40,608",Hugo Lloris,3/4/2003,Michael Oliver,Match Report,,02-22-2020 12:30 ,Tottenham until:2020-02-22,Tottenham until:2020-02-23
2019/2020,Arsenal,2020-02-16,2020-02-17,16:30 ,Matchweek 26,Sun,Home,W,4,0,Newcastle Utd,2,0.9,68,"60,188",Pierre-Emerick Aubameyang,4-2-3-1,Lee Mason,Match Report,,02-16-2020 16:30 ,Arsenal until:2020-02-16,Arsenal until:2020-02-17
2019/2020,Tottenham,2020-02-16,2020-02-17,14:00 ,Matchweek 26,Sun,Away,W,3,2,Aston Villa,3.5,1.9,45,"41,874",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,02-16-2020 14:00 ,Tottenham until:2020-02-16,Tottenham until:2020-02-17
2019/2020,Arsenal,2020-02-02,2020-02-03,14:00 ,Matchweek 25,Sun,Away,D,0,0,Burnley,1,1.9,57,"21,048",Pierre-Emerick Aubameyang,4-2-3-1,Chris Kavanagh,Match Report,,02-02-2020 14:00 ,Arsenal until:2020-02-02,Arsenal until:2020-02-03
2019/2020,Tottenham,2020-02-02,2020-02-03,16:30 ,Matchweek 25,Sun,Home,W,2,0,Manchester City,0.3,3,33,"61,022",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,02-02-2020 16:30 ,Tottenham until:2020-02-02,Tottenham until:2020-02-03
2019/2020,Tottenham,2020-01-22,2020-01-23,19:30 ,Matchweek 24,Wed,Home,W,2,1,Norwich City,1.9,1.6,52,"58,182",Hugo Lloris,4-2-3-1,Chris Kavanagh,Match Report,,01-22-2020 19:30 ,Tottenham until:2020-01-22,Tottenham until:2020-01-23
2019/2020,Arsenal,2020-01-21,2020-01-22,20:15 ,Matchweek 24,Tue,Away,D,2,2,Chelsea,0.5,2.8,40,"40,577",Héctor Bellerín,4-2-3-1,Stuart Attwell,Match Report,,01-21-2020 20:15 ,Arsenal until:2020-01-21,Arsenal until:2020-01-22
2019/2020,Arsenal,2020-01-18,2020-01-19,15:00 ,Matchweek 23,Sat,Home,D,1,1,Sheffield Utd,1.3,0.7,60,"60,310",Alexandre Lacazette,4-2-3-1,Mike Dean,Match Report,,01-18-2020 15:00 ,Arsenal until:2020-01-18,Arsenal until:2020-01-19
2019/2020,Tottenham,2020-01-18,2020-01-19,12:30 ,Matchweek 23,Sat,Away,D,0,0,Watford,1.6,1.8,57,"21,366",Jan Vertonghen,4/3/2003,Michael Oliver,Match Report,,01-18-2020 12:30 ,Tottenham until:2020-01-18,Tottenham until:2020-01-19
2019/2020,Arsenal,2020-01-11,2020-01-12,12:30 ,Matchweek 22,Sat,Away,D,1,1,Crystal Palace,1.3,0.4,57,"25,468",Pierre-Emerick Aubameyang,4-2-3-1,Paul Tierney,Match Report,,01-11-2020 12:30 ,Arsenal until:2020-01-11,Arsenal until:2020-01-12
2019/2020,Tottenham,2020-01-11,2020-01-12,17:30 ,Matchweek 22,Sat,Home,L,0,1,Liverpool,1.6,1.9,33,"61,023",Toby Alderweireld,4/4/2002,Martin Atkinson,Match Report,,01-11-2020 17:30 ,Tottenham until:2020-01-11,Tottenham until:2020-01-12
2019/2020,Arsenal,2020-01-01,2020-01-02,20:00 ,Matchweek 21,Wed,Home,W,2,0,Manchester Utd,1.5,0.8,49,"60,328",Pierre-Emerick Aubameyang,4-2-3-1,Chris Kavanagh,Match Report,,01-01-2020 20:00 ,Arsenal until:2020-01-01,Arsenal until:2020-01-02
2019/2020,Tottenham,2020-01-01,2020-01-02,15:00 ,Matchweek 21,Wed,Away,L,0,1,Southampton,0.5,1.4,58,"30,976",Harry Kane,4-3-2-1,Mike Dean,Match Report,,01-01-2020 15:00 ,Tottenham until:2020-01-01,Tottenham until:2020-01-02
2019/2020,Arsenal,2019-12-29,2019-12-30,14:00 ,Matchweek 20,Sun,Home,L,1,2,Chelsea,0.8,1.5,42,"60,309",Pierre-Emerick Aubameyang,4-2-3-1,Craig Pawson,Match Report,,12-29-2019 14:00 ,Arsenal until:2019-12-29,Arsenal until:2019-12-30
2019/2020,Tottenham,2019-12-28,2019-12-29,17:30 ,Matchweek 20,Sat,Away,D,2,2,Norwich City,1.8,0.4,58,"27,072",Harry Kane,3/5/2002,Kevin Friend,Match Report,,12-28-2019 17:30 ,Tottenham until:2019-12-28,Tottenham until:2019-12-29
2019/2020,Arsenal,2019-12-26,2019-12-27,15:00 ,Matchweek 19,Thu,Away,D,1,1,Bournemouth,1.5,0.9,62,"10,234",Pierre-Emerick Aubameyang,4-2-3-1,Stuart Attwell,Match Report,,12-26-2019 15:00 ,Arsenal until:2019-12-26,Arsenal until:2019-12-27
2019/2020,Tottenham,2019-12-26,2019-12-27,12:30 ,Matchweek 19,Thu,Home,W,2,1,Brighton,1.5,0.6,54,"56,308",Harry Kane,3/4/2003,Graham Scott,Match Report,,12-26-2019 12:30 ,Tottenham until:2019-12-26,Tottenham until:2019-12-27
2019/2020,Tottenham,2019-12-22,2019-12-23,16:30 ,Matchweek 18,Sun,Home,L,0,2,Chelsea,0.4,1.4,46,"61,104",Harry Kane,4-2-3-1,Anthony Taylor,Match Report,,12-22-2019 16:30 ,Tottenham until:2019-12-22,Tottenham until:2019-12-23
2019/2020,Arsenal,2019-12-21,2019-12-22,12:30 ,Matchweek 18,Sat,Away,D,0,0,Everton,0.7,0.4,57,"39,336",Pierre-Emerick Aubameyang,4-2-3-1,Kevin Friend,Match Report,,12-21-2019 12:30 ,Arsenal until:2019-12-21,Arsenal until:2019-12-22
2019/2020,Arsenal,2019-12-15,2019-12-16,16:30 ,Matchweek 17,Sun,Home,L,0,3,Manchester City,0.4,1.8,42,"60,031",Pierre-Emerick Aubameyang,4-2-3-1,Paul Tierney,Match Report,,12-15-2019 16:30 ,Arsenal until:2019-12-15,Arsenal until:2019-12-16
2019/2020,Tottenham,2019-12-15,2019-12-16,14:00 ,Matchweek 17,Sun,Away,W,2,1,Wolves,0.9,0.8,43,"31,674",Harry Kane,4-2-3-1,Stuart Attwell,Match Report,,12-15-2019 14:00 ,Tottenham until:2019-12-15,Tottenham until:2019-12-16
2019/2020,Arsenal,2019-12-09,2019-12-10,20:00 ,Matchweek 16,Mon,Away,W,3,1,West Ham,1.7,0.6,65,"59,936",Pierre-Emerick Aubameyang,4-2-3-1,Mike Dean,Match Report,,12-09-2019 20:00 ,Arsenal until:2019-12-09,Arsenal until:2019-12-10
2019/2020,Tottenham,2019-12-07,2019-12-08,15:00 ,Matchweek 16,Sat,Home,W,5,0,Burnley,2.3,0.5,48,"58,401",Harry Kane,4-2-3-1,Kevin Friend,Match Report,,12-07-2019 15:00 ,Tottenham until:2019-12-07,Tottenham until:2019-12-08
2019/2020,Arsenal,2019-12-05,2019-12-06,20:15 ,Matchweek 15,Thu,Home,L,1,2,Brighton,1,2.3,49,"60,164",Pierre-Emerick Aubameyang,4-2-3-1,Graham Scott,Match Report,,12-05-2019 20:15 ,Arsenal until:2019-12-05,Arsenal until:2019-12-06
2019/2020,Tottenham,2019-12-04,2019-12-05,19:30 ,Matchweek 15,Wed,Away,L,1,2,Manchester Utd,0.5,1.3,53,"73,252",Harry Kane,4-2-3-1,Paul Tierney,Match Report,,12-04-2019 19:30 ,Tottenham until:2019-12-04,Tottenham until:2019-12-05
2019/2020,Arsenal,2019-12-01,2019-12-02,14:00 ,Matchweek 14,Sun,Away,D,2,2,Norwich City,2,1.3,60,"27,067",Pierre-Emerick Aubameyang,4-2-3-1,Paul Tierney,Match Report,,12-01-2019 14:00 ,Arsenal until:2019-12-01,Arsenal until:2019-12-02
2019/2020,Tottenham,2019-11-30,2019-12-01,15:00 ,Matchweek 14,Sat,Home,W,3,2,Bournemouth,2.8,1.4,52,"59,626",Harry Kane,4-2-3-1,Lee Mason,Match Report,,11-30-2019 15:00 ,Tottenham until:2019-11-30,Tottenham until:2019-12-01
2019/2020,Arsenal,2019-11-23,2019-11-24,15:00 ,Matchweek 13,Sat,Home,D,2,2,Southampton,2,2.8,60,"60,295",Pierre-Emerick Aubameyang,3-4-1-2,Stuart Attwell,Match Report,,11-23-2019 15:00 ,Arsenal until:2019-11-23,Arsenal until:2019-11-24
2019/2020,Tottenham,2019-11-23,2019-11-24,12:30 ,Matchweek 13,Sat,Away,W,3,2,West Ham,1.6,0.7,52,"59,930",Harry Kane,4-2-3-1,Michael Oliver,Match Report,,11-23-2019 12:30 ,Tottenham until:2019-11-23,Tottenham until:2019-11-24
2019/2020,Arsenal,2019-11-09,2019-11-10,17:30 ,Matchweek 12,Sat,Away,L,0,2,Leicester City,0.8,1.6,50,"32,209",Pierre-Emerick Aubameyang,3-4-1-2,Chris Kavanagh,Match Report,,11-09-2019 17:30 ,Arsenal until:2019-11-09,Arsenal until:2019-11-10
2019/2020,Tottenham,2019-11-09,2019-11-10,15:00 ,Matchweek 12,Sat,Home,D,1,1,Sheffield Utd,1.1,1,60,"59,781",Harry Kane,4-2-3-1,Graham Scott,Match Report,,11-09-2019 15:00 ,Tottenham until:2019-11-09,Tottenham until:2019-11-10
2019/2020,Tottenham,2019-11-03,2019-11-04,16:30 ,Matchweek 11,Sun,Away,D,1,1,Everton,0.5,0.8,54,"39,001",Ben Davies,4-2-3-1,Martin Atkinson,Match Report,,11-03-2019 16:30 ,Tottenham until:2019-11-03,Tottenham until:2019-11-04
2019/2020,Arsenal,2019-11-02,2019-11-03,15:00 ,Matchweek 11,Sat,Home,D,1,1,Wolves,1.1,1.5,58,"60,383",Pierre-Emerick Aubameyang,4-4-2◆,Michael Oliver,Match Report,,11-02-2019 15:00 ,Arsenal until:2019-11-02,Arsenal until:2019-11-03
2019/2020,Arsenal,2019-10-27,2019-10-28,16:30 ,Matchweek 10,Sun,Home,D,2,2,Crystal Palace,1.7,1.7,55,"60,345",Granit Xhaka,4/4/2002,Martin Atkinson,Match Report,,10-27-2019 16:30 ,Arsenal until:2019-10-27,Arsenal until:2019-10-28
2019/2020,Tottenham,2019-10-27,2019-10-28,16:30 ,Matchweek 10,Sun,Away,L,1,2,Liverpool,1.4,2.5,34,"53,222",Harry Kane,4/3/2003,Anthony Taylor,Match Report,,10-27-2019 16:30 ,Tottenham until:2019-10-27,Tottenham until:2019-10-28
2019/2020,Arsenal,2019-10-21,2019-10-22,20:00 ,Matchweek 9,Mon,Away,L,0,1,Sheffield Utd,0.8,1,67,"30,775",Granit Xhaka,4-2-3-1,Mike Dean,Match Report,,10-21-2019 20:00 ,Arsenal until:2019-10-21,Arsenal until:2019-10-22
2019/2020,Tottenham,2019-10-19,2019-10-20,15:00 ,Matchweek 9,Sat,Home,D,1,1,Watford,1,0.8,69,"58,754",Harry Kane,3/4/2003,Chris Kavanagh,Match Report,,10-19-2019 15:00 ,Tottenham until:2019-10-19,Tottenham until:2019-10-20
2019/2020,Arsenal,2019-10-06,2019-10-07,14:00 ,Matchweek 8,Sun,Home,W,1,0,Bournemouth,0.9,0.5,52,"60,326",Granit Xhaka,4-2-3-1,Martin Atkinson,Match Report,,10-06-2019 14:00 ,Arsenal until:2019-10-06,Arsenal until:2019-10-07
2019/2020,Tottenham,2019-10-05,2019-10-06,12:30 ,Matchweek 8,Sat,Away,L,0,3,Brighton,0.6,2,52,"30,610",Hugo Lloris,4-2-3-1,Jonathan Moss,Match Report,,10-05-2019 12:30 ,Tottenham until:2019-10-05,Tottenham until:2019-10-06
2019/2020,Arsenal,2019-09-30,2019-10-01,20:00 ,Matchweek 7,Mon,Away,D,1,1,Manchester Utd,1.9,1.2,45,"73,201",Granit Xhaka,4/3/2003,Kevin Friend,Match Report,,09-30-2019 20:00 ,Arsenal until:2019-09-30,Arsenal until:2019-10-01
2019/2020,Tottenham,2019-09-28,2019-09-29,15:00 ,Matchweek 7,Sat,Home,W,2,1,Southampton,1,1.6,41,"59,645",Hugo Lloris,4-4-2◆,Graham Scott,Match Report,,09-28-2019 15:00 ,Tottenham until:2019-09-28,Tottenham until:2019-09-29
2019/2020,Arsenal,2019-09-22,2019-09-23,16:30 ,Matchweek 6,Sun,Home,W,3,2,Aston Villa,2.4,1.1,59,"60,331",Granit Xhaka,4-2-3-1,Jonathan Moss,Match Report,,09-22-2019 16:30 ,Arsenal until:2019-09-22,Arsenal until:2019-09-23
2019/2020,Tottenham,2019-09-21,2019-09-22,12:30 ,Matchweek 6,Sat,Away,L,1,2,Leicester City,1.2,1.5,56,"32,129",Harry Kane,4-4-2◆,Paul Tierney,Match Report,,09-21-2019 12:30 ,Tottenham until:2019-09-21,Tottenham until:2019-09-22
2019/2020,Arsenal,2019-09-15,2019-09-16,16:30 ,Matchweek 5,Sun,Away,D,2,2,Watford,0.9,2.8,49,"21,360",Granit Xhaka,4-4-2◆,Anthony Taylor,Match Report,,09-15-2019 16:30 ,Arsenal until:2019-09-15,Arsenal until:2019-09-16
2019/2020,Tottenham,2019-09-14,2019-09-15,15:00 ,Matchweek 5,Sat,Home,W,4,0,Crystal Palace,1,0.7,65,"59,812",Hugo Lloris,4-2-2-2,Craig Pawson,Match Report,,09-14-2019 15:00 ,Tottenham until:2019-09-14,Tottenham until:2019-09-15
2019/2020,Arsenal,2019-09-01,2019-09-02,16:30 ,Matchweek 4,Sun,Home,D,2,2,Tottenham,2.3,2.1,55,"60,333",Granit Xhaka,4/3/2003,Martin Atkinson,Match Report,,09-01-2019 16:30 ,Arsenal until:2019-09-01,Arsenal until:2019-09-02
2019/2020,Tottenham,2019-09-01,2019-09-02,16:30 ,Matchweek 4,Sun,Away,D,2,2,Arsenal,2.1,2.3,45,"60,333",Hugo Lloris,4-2-3-1,Martin Atkinson,Match Report,,09-01-2019 16:30 ,Tottenham until:2019-09-01,Tottenham until:2019-09-02
2019/2020,Tottenham,2019-08-25,2019-08-26,16:30 ,Matchweek 3,Sun,Home,L,0,1,Newcastle Utd,1.2,0.4,79,"59,245",Hugo Lloris,4-2-3-1,Mike Dean,Match Report,,08-25-2019 16:30 ,Tottenham until:2019-08-25,Tottenham until:2019-08-26
2019/2020,Arsenal,2019-08-24,2019-08-25,17:30 ,Matchweek 3,Sat,Away,L,1,3,Liverpool,0.9,2.5,48,"53,298",Granit Xhaka,4-4-2◆,Anthony Taylor,Match Report,,08-24-2019 17:30 ,Arsenal until:2019-08-24,Arsenal until:2019-08-25
2019/2020,Arsenal,2019-08-17,2019-08-18,12:30 ,Matchweek 2,Sat,Home,W,2,1,Burnley,0.9,1.3,67,"60,214",Nacho Monreal,4-2-3-1,Mike Dean,Match Report,,08-17-2019 12:30 ,Arsenal until:2019-08-17,Arsenal until:2019-08-18
2019/2020,Tottenham,2019-08-17,2019-08-18,17:30 ,Matchweek 2,Sat,Away,D,2,2,Manchester City,0.3,2.9,44,"54,503",Hugo Lloris,4-2-3-1,Michael Oliver,Match Report,,08-17-2019 17:30 ,Tottenham until:2019-08-17,Tottenham until:2019-08-18
2019/2020,Arsenal,2019-08-11,2019-08-12,14:00 ,Matchweek 1,Sun,Away,W,1,0,Newcastle Utd,1,0.5,61,"47,635",Granit Xhaka,4-2-3-1,Martin Atkinson,Match Report,,08-11-2019 14:00 ,Arsenal until:2019-08-11,Arsenal until:2019-08-12
2019/2020,Tottenham,2019-08-10,2019-08-11,17:30 ,Matchweek 1,Sat,Home,W,3,1,Aston Villa,2.4,0.6,70,"60,407",Hugo Lloris,4-4-2◆,Chris Kavanagh,Match Report,,08-10-2019 17:30 ,Tottenham until:2019-08-10,Tottenham until:2019-08-11
2018/2019,Arsenal,2019-05-12,2019-05-13,15:00 ,Matchweek 38,Sun,Away,W,3,1,Burnley,2.1,1.9,60,"21,461",Nacho Monreal,4-2-3-1,Mike Dean,Match Report,,05-12-2019 15:00 ,Arsenal until:2019-05-12,Arsenal until:2019-05-13
2018/2019,Tottenham,2019-05-12,2019-05-13,15:00 ,Matchweek 38,Sun,Home,D,2,2,Everton,1.2,1.9,55,"60,124",Hugo Lloris,4-2-3-1◆,Andre Marriner,Match Report,,05-12-2019 15:00 ,Tottenham until:2019-05-12,Tottenham until:2019-05-13
